;Data;1;2;3;4;5;6;7;8;class;pos;top1;same1;same3;source;bert;ulmfit;score;exp
26;With the unusualness of an archaeological site which still breathes life, venice bears testimony unto itself. - Criterion (iii) - testimony;5;5;5;3;5;5;4;5;iii;True;True;True;1.0;justification;0.744821310043335;0.8250665068626404;0.7849439084529877;4.625
27;With the unusualness of an archaeological site which still breathes life, venice bears testimony unto itself. - Criterion (vi) - association;2;5;1;5;1;2;1;1;vi;True;False;True;1.0;justification;0.06859602779150009;0.050640463829040534;0.05961824581027031;2.25
28;With the unusualness of an archaeological site which still breathes life, venice bears testimony unto itself. - Criterion (iv) - typology;2;5;1;1;5;2;1;1;iv;True;False;True;1.0;justification;0.06201402097940445;0.054071154445409775;0.05804258771240711;2.25
29;With the unusualness of an archaeological site which still breathes life, venice bears testimony unto itself. - Criterion (v) - land-use;4;1;1;1;2;2;2;1;v;False;False;True;1.0;justification;0.0;0.0;0.0;1.75
30;Venice symbolizes the peoples' victorious struggle against the elements as they managed to master a hostile nature. - Criterion (iii) - testimony;4;5;5;5;4;2;4;3;iii;True;False;True;1.0;justification;0.053275253623723984;0.3502492904663086;0.2017622720450163;4.0
31;Venice symbolizes the peoples' victorious struggle against the elements as they managed to master a hostile nature. - Criterion (vi) - association;5;5;4;2;1;1;1;4;vi;True;True;True;1.0;justification;0.806834876537323;0.5131226778030396;0.6599787771701813;2.875
32;Venice symbolizes the peoples' victorious struggle against the elements as they managed to master a hostile nature. - Criterion (iv) - typology;3;1;1;5;1;4;1;3;iv;True;False;True;1.0;justification;0.0562950149178505;0.04316650703549385;0.04973076097667217;2.375
33;Venice symbolizes the peoples' victorious struggle against the elements as they managed to master a hostile nature. - Criterion (i) - masterpiece;1;1;1;2;4;4;3;3;i;False;False;True;1.0;justification;0.0;0.0;0.0;2.375
34;It was from Venice that Marco Polo (1254-1324) set out in search of China, Annam, Tonkin, Sumatra, India and Persia. - Criterion (iii) - testimony;2;5;5;1;1;1;3;3;iii;True;False;False;1.0;justification;0.039716184139251716;0.13378524780273438;0.08675071597099304;2.625
35;It was from Venice that Marco Polo (1254-1324) set out in search of China, Annam, Tonkin, Sumatra, India and Persia. - Criterion (vi) - association;5;3;4;1;5;5;5;3;vi;True;True;False;1.0;justification;0.8583618402481079;0.2845068871974945;0.5714343637228012;3.875
36;It was from Venice that Marco Polo (1254-1324) set out in search of China, Annam, Tonkin, Sumatra, India and Persia. - Criterion (ii) - influence/value;4;1;1;2;1;1;2;4;ii;True;False;False;1.0;justification;0.033636778593063354;0.4964371919631958;0.2650369852781296;2.0
37;It was from Venice that Marco Polo (1254-1324) set out in search of China, Annam, Tonkin, Sumatra, India and Persia. - Criterion (iv) - typology;3;2;1;2;1;1;1;3;iv;False;False;False;1.0;justification;0.0;0.0;0.0;1.75
38;"The ""Queen of the Seas” (Venice), heroically perched on her tiny islands, extended her horizon well beyond the lagoon, the Adriatic and the Mediterranean. - Criterion (iii) - testimony";3;5;1;4;1;2;1;3;iii;True;False;True;0.5;justification;0.05698131397366524;0.1812717765569687;0.11912654526531696;2.5
39;"The ""Queen of the Seas” (Venice), heroically perched on her tiny islands, extended her horizon well beyond the lagoon, the Adriatic and the Mediterranean. - Criterion (vi) - association";3;3;2;2;1;2;1;4;vi;True;True;True;0.5;justification;0.7930527329444885;0.3882743418216705;0.5906635373830795;2.25
40;"The ""Queen of the Seas” (Venice), heroically perched on her tiny islands, extended her horizon well beyond the lagoon, the Adriatic and the Mediterranean. - Criterion (ii) - influence/value";5;5;5;2;5;4;5;4;ii;True;False;True;0.5;justification;0.0;0.1759403944015503;0.08797019720077515;4.375
41;"The ""Queen of the Seas” (Venice), heroically perched on her tiny islands, extended her horizon well beyond the lagoon, the Adriatic and the Mediterranean. - Criterion (i) - masterpiece";3;1;2;2;5;3;1;3;i;False;False;True;0.5;justification;0.0;0.0;0.0;2.5
42;This mistress of the seas (Venice) is a link between the East and the West, between Islam and Christianity and lives on through thousands of monuments and vestiges of a time gone by. - Criterion (iii) - testimony;5;5;5;4;1;4;4;3;iii;True;True;True;1.0;justification;0.8757003545761108;0.5463231205940247;0.7110117375850677;3.875
43;This mistress of the seas (Venice) is a link between the East and the West, between Islam and Christianity and lives on through thousands of monuments and vestiges of a time gone by. - Criterion (vi) - association;4;3;5;4;1;4;2;5;vi;True;False;True;1.0;justification;0.0360020287334919;0.23719467222690585;0.13659835048019886;3.5
44;This mistress of the seas (Venice) is a link between the East and the West, between Islam and Christianity and lives on through thousands of monuments and vestiges of a time gone by. - Criterion (iv) - typology;1;1;1;2;1;2;3;3;iv;True;False;True;1.0;justification;0.029387131333351132;0.07487083971500398;0.05212898552417756;1.75
45;This mistress of the seas (Venice) is a link between the East and the West, between Islam and Christianity and lives on through thousands of monuments and vestiges of a time gone by. - Criterion (ii) - influence/value;4;5;4;3;5;5;3;2;ii;False;False;True;1.0;justification;0.0;0.0;0.0;3.875
46;The city is also directly and tangibly associated with the history of humankind. - Criterion (iii) - testimony;5;1;4;4;5;5;5;2;iii;True;False;True;0.5;justification;0.0;0.0129267405718565;0.00646337028592825;3.875
47;The city is also directly and tangibly associated with the history of humankind. - Criterion (vi) - association;5;3;1;2;1;3;1;4;vi;True;True;True;0.5;justification;0.8368889093399048;0.9675631523132324;0.9022260308265686;2.5
48;The city is also directly and tangibly associated with the history of humankind. - Criterion (iv) - typology;3;1;1;4;1;2;1;2;iv;True;False;True;0.5;justification;0.051319245249032974;0.008728043176233768;0.03002364421263337;1.875
49;The city is also directly and tangibly associated with the history of humankind. - Criterion (v) - land-use;3;1;1;5;1;2;2;1;v;False;False;True;0.5;justification;0.0;0.0;0.0;2.0
50;In the Mediterranean area, the lagoon of Venice represents an outstanding example of a semi-lacustral habitat which has become vulnerable as a result of irreversible natural and climate changes. - Criterion (vi) - association;3;4;1;3;1;2;1;3;vi;False;False;True;1.0;justification;0.0;0.0;0.0;2.25
51;In the Mediterranean area, the lagoon of Venice represents an outstanding example of a semi-lacustral habitat which has become vulnerable as a result of irreversible natural and climate changes. - Criterion (v) - land-use;5;5;5;5;5;5;5;5;v;True;True;True;1.0;justification;0.6670830845832825;0.973513960838318;0.8202985227108002;5.0
52;In the Mediterranean area, the lagoon of Venice represents an outstanding example of a semi-lacustral habitat which has become vulnerable as a result of irreversible natural and climate changes. - Criterion (iv) - typology;2;5;5;4;1;2;2;4;iv;True;False;True;1.0;justification;0.2104688584804535;0.011216152459383009;0.11084250546991825;3.125
53;In the Mediterranean area, the lagoon of Venice represents an outstanding example of a semi-lacustral habitat which has become vulnerable as a result of irreversible natural and climate changes. - Criterion (ii) - influence/value;2;2;1;1;1;2;2;3;ii;True;False;True;1.0;justification;0.034010648727416985;0.0045455843210220346;0.01927811652421951;1.75
54;Venice possesses an incomparable series of architectural ensembles illustrating the hight of the Republic’s splendour. - Criterion (iii) - testimony;3;5;5;5;5;4;3;1;iii;True;False;True;1.0;justification;0.017930926755070686;0.13131694495677948;0.07462393585592508;3.875
55;Venice possesses an incomparable series of architectural ensembles illustrating the hight of the Republic’s splendour. - Criterion (i) - masterpiece;5;5;1;5;5;2;1;2;i;True;False;True;1.0;justification;0.02331432141363621;0.12519820034503934;0.07425626087933777;3.25
56;Venice possesses an incomparable series of architectural ensembles illustrating the hight of the Republic’s splendour. - Criterion (iv) - typology;4;5;4;2;5;5;5;1;iv;True;True;True;1.0;justification;0.9098663330078124;0.6389742493629456;0.774420291185379;3.875
57;Venice possesses an incomparable series of architectural ensembles illustrating the hight of the Republic’s splendour. - Criterion (ii) - influence/value;2;1;5;2;1;5;4;1;ii;False;False;True;1.0;justification;0.0;0.0;0.0;2.625
58;When it began to lose its power over the seas, Venice exerted its influence in a very different manner, thanks to its great painters. - Criterion (iii) - testimony;2;5;1;2;1;2;1;1;iii;True;False;True;1.0;justification;0.037064064294099815;0.04500532150268555;0.04103469289839268;1.875
59;When it began to lose its power over the seas, Venice exerted its influence in a very different manner, thanks to its great painters. - Criterion (iv) - typology;2;5;1;2;1;4;1;1;iv;True;False;True;1.0;justification;0.03862650319933891;0.07071718573570251;0.054671844467520714;2.125
60;When it began to lose its power over the seas, Venice exerted its influence in a very different manner, thanks to its great painters. - Criterion (ii) - influence/value;5;5;5;4;5;4;5;5;ii;True;True;True;1.0;justification;0.8610042929649353;0.8243227005004883;0.8426634967327118;4.75
61;When it began to lose its power over the seas, Venice exerted its influence in a very different manner, thanks to its great painters. - Criterion (v) - land-use;1;1;2;2;1;5;1;1;v;False;False;True;1.0;justification;0.0;0.0;0.0;1.75
62;"The influence of Venice on the development of architecture and monumental arts is considerable; first through the Serenissima’s fondachi or trading stations, along the Dalmatian coast, in Asia Minor and in Egypt, in the islands of the Ionian Sea, the Peloponnesus, Crete, and Cyprus, where the monuments were clearly built following Venetian models. - Criterion (iii) - testimony";2;5;2;4;1;3;4;2;iii;True;False;True;0.5;justification;0.0;0.03768354654312134;0.01884177327156067;2.875
63;"The influence of Venice on the development of architecture and monumental arts is considerable; first through the Serenissima’s fondachi or trading stations, along the Dalmatian coast, in Asia Minor and in Egypt, in the islands of the Ionian Sea, the Peloponnesus, Crete, and Cyprus, where the monuments were clearly built following Venetian models. - Criterion (ii) - influence/value";5;5;5;5;5;5;5;5;ii;True;True;True;0.5;justification;0.8984421491622925;0.8538260459899902;0.8761340975761414;5.0
64;"The influence of Venice on the development of architecture and monumental arts is considerable; first through the Serenissima’s fondachi or trading stations, along the Dalmatian coast, in Asia Minor and in Egypt, in the islands of the Ionian Sea, the Peloponnesus, Crete, and Cyprus, where the monuments were clearly built following Venetian models. - Criterion (iv) - typology";4;5;5;2;1;4;2;2;iv;True;False;True;0.5;justification;0.03555968776345253;0.0810813307762146;0.058320509269833565;3.125
65;"The influence of Venice on the development of architecture and monumental arts is considerable; first through the Serenissima’s fondachi or trading stations, along the Dalmatian coast, in Asia Minor and in Egypt, in the islands of the Ionian Sea, the Peloponnesus, Crete, and Cyprus, where the monuments were clearly built following Venetian models. - Criterion (v) - land-use";1;1;2;2;1;2;2;3;v;False;False;True;0.5;justification;0.0;0.0;0.0;1.75
66;The city is built on 118 small islands and seems to float on the waters of the lagoon, composing an unforgettable landscape whose imponderable beauty inspired Canaletto, Guardi, Turner and many other painters. - Criterion (i) - masterpiece;5;1;4;5;5;4;3;4;i;True;True;True;0.5;justification;0.6910438537597656;0.4026693403720856;0.5468565970659256;3.875
67;The city is built on 118 small islands and seems to float on the waters of the lagoon, composing an unforgettable landscape whose imponderable beauty inspired Canaletto, Guardi, Turner and many other painters. - Criterion (ii) - influence/value;4;5;5;2;1;4;3;5;ii;True;False;True;0.5;justification;0.0;0.1897222399711609;0.09486111998558044;3.625
68;The city is built on 118 small islands and seems to float on the waters of the lagoon, composing an unforgettable landscape whose imponderable beauty inspired Canaletto, Guardi, Turner and many other painters. - Criterion (iii) - testimony;2;5;2;2;1;2;2;1;iii;True;False;True;0.5;justification;0.0832810327410698;0.0;0.0416405163705349;2.125
69;The city is built on 118 small islands and seems to float on the waters of the lagoon, composing an unforgettable landscape whose imponderable beauty inspired Canaletto, Guardi, Turner and many other painters. - Criterion (vi) - association;3;5;1;2;5;5;3;4;vi;False;False;True;0.5;justification;0.0;0.0;0.0;3.5
70;His (Marco Polo's) tomb at San Lorenzo recalls the role of Venetian merchants in the discovery of the world - after the Arabs, but well before the Portuguese. - Criterion (vi) - association;5;3;3;3;5;5;3;1;vi;True;True;True;1.0;justification;0.8642603754997253;0.6140941977500916;0.7391772866249084;3.5
71;His (Marco Polo's) tomb at San Lorenzo recalls the role of Venetian merchants in the discovery of the world - after the Arabs, but well before the Portuguese. - Criterion (iii) - testimony;4;5;5;4;4;4;5;4;iii;True;False;True;1.0;justification;0.04664667323231697;0.13310043513774872;0.08987355418503284;4.375
72;His (Marco Polo's) tomb at San Lorenzo recalls the role of Venetian merchants in the discovery of the world - after the Arabs, but well before the Portuguese. - Criterion (iv) - typology;1;5;1;1;1;1;1;4;iv;True;False;True;1.0;justification;0.03027495741844177;0.11624832451343535;0.07326164096593855;1.875
73;His (Marco Polo's) tomb at San Lorenzo recalls the role of Venetian merchants in the discovery of the world - after the Arabs, but well before the Portuguese. - Criterion (i) - masterpiece;2;3;4;1;1;2;1;1;i;False;False;True;1.0;justification;0.0;0.0;0.0;1.875
74;In this coherent ecosystem where the muddy shelves (alternately above and below water level) are as important as the islands, pile-dwellings, fishing villages and rice-fields need to be protected no less than the palazzi and churches. - Criterion (iii) - testimony;3;4;1;1;1;4;4;1;iii;True;False;True;1.0;justification;0.019441820681095123;0.11579874902963637;0.06762028485536575;2.375
75;In this coherent ecosystem where the muddy shelves (alternately above and below water level) are as important as the islands, pile-dwellings, fishing villages and rice-fields need to be protected no less than the palazzi and churches. - Criterion (vi) - association;2;3;1;5;1;2;2;5;vi;False;False;True;1.0;justification;0.0;0.0;0.0;2.625
76;In this coherent ecosystem where the muddy shelves (alternately above and below water level) are as important as the islands, pile-dwellings, fishing villages and rice-fields need to be protected no less than the palazzi and churches. - Criterion (iv) - typology;4;4;3;5;1;5;1;1;iv;True;False;True;1.0;justification;0.1650257706642151;0.13198235630989075;0.14850406348705292;3.0
77;In this coherent ecosystem where the muddy shelves (alternately above and below water level) are as important as the islands, pile-dwellings, fishing villages and rice-fields need to be protected no less than the palazzi and churches. - Criterion (v) - land-use;5;5;4;5;5;5;5;1;v;True;True;True;1.0;justification;0.7546553015708923;0.567082941532135;0.6608691215515137;4.375
78;The lagoon of Venice also has one of the highest concentrations of masterpieces in the world: from Torcello’s Cathedral to the church of Santa Maria della Salute.The years of the Republic’s extraordinary Golden Age are represented by monuments of incomparable beauty: San Marco, Palazzo Ducale, San Zanipolo, Scuola di San Marco, Frari and Scuola di San Rocco, San Giorgio Maggiore, etc. - Criterion (i) - masterpiece;5;5;5;4;5;5;5;5;i;True;True;True;0.5;justification;0.8207625746726991;0.6377667784690857;0.7292646765708923;4.875
79;The lagoon of Venice also has one of the highest concentrations of masterpieces in the world: from Torcello’s Cathedral to the church of Santa Maria della Salute.The years of the Republic’s extraordinary Golden Age are represented by monuments of incomparable beauty: San Marco, Palazzo Ducale, San Zanipolo, Scuola di San Marco, Frari and Scuola di San Rocco, San Giorgio Maggiore, etc. - Criterion (ii) - influence/value;2;3;1;3;1;2;2;1;ii;True;False;True;0.5;justification;0.0667853131890297;0.0;0.03339265659451485;1.875
80;The lagoon of Venice also has one of the highest concentrations of masterpieces in the world: from Torcello’s Cathedral to the church of Santa Maria della Salute.The years of the Republic’s extraordinary Golden Age are represented by monuments of incomparable beauty: San Marco, Palazzo Ducale, San Zanipolo, Scuola di San Marco, Frari and Scuola di San Rocco, San Giorgio Maggiore, etc. - Criterion (iv) - typology;4;5;2;2;1;5;2;4;iv;True;False;True;0.5;justification;0.04962950572371483;0.18175609409809115;0.11569279991090299;3.125
81;The lagoon of Venice also has one of the highest concentrations of masterpieces in the world: from Torcello’s Cathedral to the church of Santa Maria della Salute.The years of the Republic’s extraordinary Golden Age are represented by monuments of incomparable beauty: San Marco, Palazzo Ducale, San Zanipolo, Scuola di San Marco, Frari and Scuola di San Rocco, San Giorgio Maggiore, etc. - Criterion (vi) - association;4;5;4;3;1;4;2;1;vi;False;False;True;0.5;justification;0.0;0.0;0.0;3.0
82;Bellini and Giorgione, then Tiziano, Tintoretto, Veronese and Tiepolo completely changed the perception of space, light and colour thus leaving a decisive mark on the development of painting and decorative arts in the whole of Europe. - Criterion (ii) - influence/value;4;5;5;4;5;5;5;5;ii;True;True;True;0.5;justification;0.8709139227867126;0.6496713161468506;0.7602926194667816;4.75
83;Bellini and Giorgione, then Tiziano, Tintoretto, Veronese and Tiepolo completely changed the perception of space, light and colour thus leaving a decisive mark on the development of painting and decorative arts in the whole of Europe. - Criterion (i) - masterpiece;5;5;3;1;5;1;4;1;i;True;False;True;0.5;justification;0.04107261076569557;0.0;0.020536305382847786;3.125
84;Bellini and Giorgione, then Tiziano, Tintoretto, Veronese and Tiepolo completely changed the perception of space, light and colour thus leaving a decisive mark on the development of painting and decorative arts in the whole of Europe. - Criterion (iv) - typology;2;3;2;1;1;2;1;1;iv;True;False;True;0.5;justification;0.035205088555812836;0.16622531414031982;0.10071520134806633;1.625
85;Bellini and Giorgione, then Tiziano, Tintoretto, Veronese and Tiepolo completely changed the perception of space, light and colour thus leaving a decisive mark on the development of painting and decorative arts in the whole of Europe. - Criterion (iii) - testimony;1;5;4;1;1;2;2;1;iii;False;False;True;0.5;justification;0.0;0.0;0.0;2.125
86;These temporary settlements gradually became permanent and the initial refuge of the land-dwelling peasants and fishermen became a maritime power. - Criterion (iii) - testimony;3;2;2;4;5;5;1;1;iii;True;False;True;1.0;synthesis;0.13698364794254306;0.13747650384902954;0.13723007589578629;2.875
87;These temporary settlements gradually became permanent and the initial refuge of the land-dwelling peasants and fishermen became a maritime power. - Criterion (v) - land-use;5;5;2;4;5;5;4;2;v;True;True;True;1.0;synthesis;0.6730064749717712;0.5446863174438477;0.6088463962078094;4.0
88;These temporary settlements gradually became permanent and the initial refuge of the land-dwelling peasants and fishermen became a maritime power. - Criterion (iv) - typology;2;2;1;4;1;4;1;1;iv;True;False;True;1.0;synthesis;0.08416473120450974;0.08446994423866272;0.08431733772158623;2.0
89;These temporary settlements gradually became permanent and the initial refuge of the land-dwelling peasants and fishermen became a maritime power. - Criterion (ii) - influence/value;4;2;2;2;1;2;3;1;ii;False;False;True;1.0;synthesis;0.0;0.0;0.0;2.125
90;However, at the heart of the lagoon, Venice itself stood as one of the greatest capitals in the medieval world. - Criterion (iv) - typology;1;5;1;2;5;4;1;1;iv;True;True;False;0.5;synthesis;0.6756148338317871;0.31064680218696594;0.4931308180093765;2.5
91;However, at the heart of the lagoon, Venice itself stood as one of the greatest capitals in the medieval world. - Criterion (ii) - influence/value;5;5;4;2;1;1;4;1;ii;True;False;False;0.5;synthesis;0.10246355086565018;0.3486301600933075;0.22554685547947884;2.875
92;However, at the heart of the lagoon, Venice itself stood as one of the greatest capitals in the medieval world. - Criterion (vi) - association;4;3;1;2;1;2;2;1;vi;True;False;False;0.5;synthesis;0.1256321370601654;0.0;0.0628160685300827;2.0
93;However, at the heart of the lagoon, Venice itself stood as one of the greatest capitals in the medieval world. - Criterion (i) - masterpiece;2;3;4;2;5;4;1;2;i;False;False;False;0.5;synthesis;0.0;0.0;0.0;2.875
94;Venice and its lagoon form an inseparable whole of which the city of Venice is the pulsating historic heart and a unique artistic achievement. - Criterion (i) - masterpiece;5;5;5;4;5;4;4;5;i;True;True;True;0.5;synthesis;0.5781394243240356;0.6823422312736511;0.6302408277988434;4.625
95;Venice and its lagoon form an inseparable whole of which the city of Venice is the pulsating historic heart and a unique artistic achievement. - Criterion (vi) - association;5;3;1;2;1;2;1;1;vi;True;False;True;0.5;synthesis;0.2661503851413727;0.0;0.13307519257068634;2.0
96;Venice and its lagoon form an inseparable whole of which the city of Venice is the pulsating historic heart and a unique artistic achievement. - Criterion (ii) - influence/value;4;2;1;3;1;2;3;1;ii;True;False;True;0.5;synthesis;0.05494131520390511;0.10017038881778716;0.07755585201084614;2.125
