;Data;1;2;3;4;5;6;7;8;class;pos;top1;same1;same3;source;bert;ulmfit;score;exp
97;Venice and its lagoon form an inseparable whole of which the city of Venice is the pulsating historic heart and a unique artistic achievement. - Criterion (iii) - testimony;2;2;4;4;1;2;1;1;iii;False;False;True;0.5;synthesis;0.0;0.0;0.0;2.125
98;Human interventions show high technical and creative skills in the realization of the hydraulic and architectural works in the lagoon area. - Criterion (i) - masterpiece;4;5;5;1;4;4;2;5;i;True;True;True;0.5;synthesis;0.6070713400840759;0.5898867845535278;0.5984790623188019;3.75
99;Human interventions show high technical and creative skills in the realization of the hydraulic and architectural works in the lagoon area. - Criterion (iv) - typology;4;5;3;1;1;2;4;2;iv;True;False;True;0.5;synthesis;0.16624465584754944;0.1214933693408966;0.14386901259422302;2.75
100;Human interventions show high technical and creative skills in the realization of the hydraulic and architectural works in the lagoon area. - Criterion (v) - land-use;5;1;4;1;5;4;5;1;v;True;False;True;0.5;synthesis;0.0;0.14892546832561493;0.07446273416280746;3.25
101;Human interventions show high technical and creative skills in the realization of the hydraulic and architectural works in the lagoon area. - Criterion (iii) - testimony;1;5;4;2;1;4;1;1;iii;False;False;True;0.5;synthesis;0.0;0.0;0.0;2.375
102;Over the centuries, during the entire period of the expansion of Venice, when it was obliged to defend its trading markets against the commercial undertakings of the Arabs, the Genoese and the Ottoman Turks, Venice never ceased to consolidate its position in the lagoon. - Criterion (iv) - typology;2;2;1;1;1;2;1;1;iv;True;True;False;0.5;synthesis;0.5908682942390442;0.300818145275116;0.4458432197570801;1.375
103;Over the centuries, during the entire period of the expansion of Venice, when it was obliged to defend its trading markets against the commercial undertakings of the Arabs, the Genoese and the Ottoman Turks, Venice never ceased to consolidate its position in the lagoon. - Criterion (iii) - testimony;3;4;1;5;5;4;1;1;iii;True;False;False;0.5;synthesis;0.0;0.3605868518352509;0.18029342591762546;3.0
104;Over the centuries, during the entire period of the expansion of Venice, when it was obliged to defend its trading markets against the commercial undertakings of the Arabs, the Genoese and the Ottoman Turks, Venice never ceased to consolidate its position in the lagoon. - Criterion (vi) - association;4;4;1;1;1;5;3;1;vi;True;False;False;0.5;synthesis;0.14351209998130798;0.0;0.07175604999065399;2.5
105;Over the centuries, during the entire period of the expansion of Venice, when it was obliged to defend its trading markets against the commercial undertakings of the Arabs, the Genoese and the Ottoman Turks, Venice never ceased to consolidate its position in the lagoon. - Criterion (v) - land-use;5;1;2;1;1;4;2;1;v;False;False;False;0.5;synthesis;0.0;0.0;0.0;2.125
106;The unique cultural heritage accumulated in the lagoon over the centuries is attested by the discovery of important archaeological settlements in the Altino area and other sites on the mainland, which were important communication and trade hubs. - Criterion (iii) - testimony;5;4;4;4;1;4;4;1;iii;True;True;False;1.0;synthesis;0.28399360179901123;0.6768420934677124;0.4804178476333618;3.375
107;The unique cultural heritage accumulated in the lagoon over the centuries is attested by the discovery of important archaeological settlements in the Altino area and other sites on the mainland, which were important communication and trade hubs. - Criterion (ii) - influence/value;5;3;4;1;5;4;3;1;ii;True;False;False;1.0;synthesis;0.6074150204658508;0.10558608919382097;0.3565005548298359;3.25
108;The unique cultural heritage accumulated in the lagoon over the centuries is attested by the discovery of important archaeological settlements in the Altino area and other sites on the mainland, which were important communication and trade hubs. - Criterion (iv) - typology;2;5;1;4;1;2;1;1;iv;True;False;False;1.0;synthesis;0.040689144283533096;0.1254647821187973;0.0830769632011652;2.125
109;The unique cultural heritage accumulated in the lagoon over the centuries is attested by the discovery of important archaeological settlements in the Altino area and other sites on the mainland, which were important communication and trade hubs. - Criterion (v) - land-use;4;4;4;2;1;5;4;1;v;False;False;False;1.0;synthesis;0.0;0.0;0.0;3.125
110;Venice and its lagoon landscape is the result of a dynamic process which illustrates the interaction between people and the ecosystem of their natural environment over time. - Criterion (ii) - influence/value;4;3;1;2;1;2;4;1;ii;True;False;True;1.0;synthesis;0.12410710752010345;0.0763368159532547;0.10022196173667908;2.25
111;Venice and its lagoon landscape is the result of a dynamic process which illustrates the interaction between people and the ecosystem of their natural environment over time. - Criterion (v) - land-use;5;5;4;5;5;5;5;1;v;True;True;True;1.0;synthesis;0.6003512740135193;0.8441964387893677;0.7222738564014435;4.375
112;Venice and its lagoon landscape is the result of a dynamic process which illustrates the interaction between people and the ecosystem of their natural environment over time. - Criterion (iv) - typology;2;2;1;3;1;4;3;1;iv;True;False;True;1.0;synthesis;0.20906905829906464;0.016966894268989563;0.1130179762840271;2.125
113;Venice and its lagoon landscape is the result of a dynamic process which illustrates the interaction between people and the ecosystem of their natural environment over time. - Criterion (vi) - association;3;4;1;5;1;1;1;5;vi;False;False;True;1.0;synthesis;0.0;0.0;0.0;2.625
114;When a group of tiny islands were consolidated and organized in a unique urban system, nothing remained of the primitive topography but what became canals, such as the Giudecca Canal, St Mark's Canal and the Great Canal, and a network of small rii that are the veritable arteries of a city on water. - Criterion (v) - land-use;5;5;3;4;5;5;5;2;v;True;True;False;0.5;synthesis;0.5357152223587036;0.13124658167362213;0.3334809020161629;4.25
115;When a group of tiny islands were consolidated and organized in a unique urban system, nothing remained of the primitive topography but what became canals, such as the Giudecca Canal, St Mark's Canal and the Great Canal, and a network of small rii that are the veritable arteries of a city on water. - Criterion (i) - masterpiece;1;5;1;4;4;4;1;1;i;True;False;False;0.5;synthesis;0.0;0.1257563978433609;0.06287819892168045;2.625
116;When a group of tiny islands were consolidated and organized in a unique urban system, nothing remained of the primitive topography but what became canals, such as the Giudecca Canal, St Mark's Canal and the Great Canal, and a network of small rii that are the veritable arteries of a city on water. - Criterion (iv) - typology;4;5;1;1;5;4;2;1;iv;True;False;False;0.5;synthesis;0.3388122022151947;0.5020047426223755;0.4204084724187851;2.875
117;When a group of tiny islands were consolidated and organized in a unique urban system, nothing remained of the primitive topography but what became canals, such as the Giudecca Canal, St Mark's Canal and the Great Canal, and a network of small rii that are the veritable arteries of a city on water. - Criterion (vi) - association;2;3;1;3;1;2;1;2;vi;False;False;False;0.5;synthesis;0.0;0.0;0.0;1.875
118;From Torcello to the north to Chioggia to the south, almost every small island had its own settlement, town, fishing village and artisan village (Murano). - Criterion (ii) - influence/value;4;1;2;3;1;2;3;1;ii;True;True;False;0.5;synthesis;0.4729530215263367;0.0;0.23647651076316836;2.125
119;From Torcello to the north to Chioggia to the south, almost every small island had its own settlement, town, fishing village and artisan village (Murano). - Criterion (iv) - typology;4;5;2;4;1;4;1;1;iv;True;False;False;0.5;synthesis;0.3818904757499695;0.29179316759109497;0.3368418216705322;2.75
120;From Torcello to the north to Chioggia to the south, almost every small island had its own settlement, town, fishing village and artisan village (Murano). - Criterion (v) - land-use;5;5;2;5;5;5;4;2;v;True;False;False;0.5;synthesis;0.0;0.4012219309806824;0.2006109654903412;4.125
121;From Torcello to the north to Chioggia to the south, almost every small island had its own settlement, town, fishing village and artisan village (Murano). - Criterion (vi) - association;2;5;1;4;1;2;1;1;vi;False;False;False;0.5;synthesis;0.0;0.0;0.0;2.125
122;The influence of Venice on the development of architecture and monumental arts has been considerable. - Criterion (ii) - influence/value;5;5;5;4;5;5;5;5;ii;True;True;True;0.5;synthesis;0.8343498110771179;0.7754863500595093;0.8049180805683136;4.875
123;The influence of Venice on the development of architecture and monumental arts has been considerable. - Criterion (vi) - association;5;3;1;1;1;4;1;1;vi;True;False;True;0.5;synthesis;0.0;0.07657624781131744;0.03828812390565872;2.125
124;The influence of Venice on the development of architecture and monumental arts has been considerable. - Criterion (iv) - typology;2;5;1;1;1;2;1;1;iv;True;False;True;0.5;synthesis;0.06578017771244049;0.07356942445039749;0.06967480108141899;1.75
125;The influence of Venice on the development of architecture and monumental arts has been considerable. - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;True;0.5;synthesis;0.0;0.0;0.0;1.0
126;Founded in the 5th century AD and spread over 118 small islands, Venice became a major maritime power in the 10th century. - Criterion (ii) - influence/value;5;2;4;5;1;2;1;2;ii;True;True;False;1.0;synthesis;0.8247118592262268;0.2507964372634888;0.5377541482448578;2.75
127;Founded in the 5th century AD and spread over 118 small islands, Venice became a major maritime power in the 10th century. - Criterion (iii) - testimony;4;5;4;5;5;4;3;1;iii;True;False;False;1.0;synthesis;0.042728990316390984;0.44072610139846796;0.24172754585742948;3.875
128;Founded in the 5th century AD and spread over 118 small islands, Venice became a major maritime power in the 10th century. - Criterion (iv) - typology;2;5;1;2;1;4;1;1;iv;True;False;False;1.0;synthesis;0.07766999304294586;0.16109083592891693;0.1193804144859314;2.125
129;Founded in the 5th century AD and spread over 118 small islands, Venice became a major maritime power in the 10th century. - Criterion (i) - masterpiece;1;3;3;2;1;2;1;1;i;False;False;False;1.0;synthesis;0.0;0.0;0.0;1.75
130;The whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world's greatest artists such as Giorgione, Titian, Tintoretto, Veronese and others. - Criterion (vi) - association;4;3;3;2;5;4;2;1;vi;True;False;True;0.5;synthesis;0.017057698220014572;0.0;0.008528849110007286;3.0
131;The whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world's greatest artists such as Giorgione, Titian, Tintoretto, Veronese and others. - Criterion (i) - masterpiece;5;5;5;1;5;4;4;5;i;True;True;True;0.5;synthesis;0.9238200783729552;0.7968807816505432;0.8603504300117493;4.25
132;The whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world's greatest artists such as Giorgione, Titian, Tintoretto, Veronese and others. - Criterion (iv) - typology;2;2;1;1;1;4;5;2;iv;True;False;True;0.5;synthesis;0.0;0.1336459368467331;0.06682296842336655;2.25
133;The whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world's greatest artists such as Giorgione, Titian, Tintoretto, Veronese and others. - Criterion (v) - land-use;1;1;1;1;1;1;2;1;v;False;False;True;0.5;synthesis;0.0;0.0;0.0;1.125
138;"If the buildings would be straight, painted; well maintained, I think Venice without this patina, the gondolas; gondolieri, channels, little bridges; the at all-time busy Canal Grande; all these main ingredients altogether express the romantic charm of Venice. - Criterion (ii) - influence/value";5;2;1;2;1;1;1;3;ii;True;False;True;1.0;social_media;0.045695722103118896;0.11261866986751556;0.07915719598531723;2.0
139;"If the buildings would be straight, painted; well maintained, I think Venice without this patina, the gondolas; gondolieri, channels, little bridges; the at all-time busy Canal Grande; all these main ingredients altogether express the romantic charm of Venice. - Criterion (i) - masterpiece";3;4;1;2;5;4;1;3;i;True;True;True;1.0;social_media;0.4535665810108185;0.7023259401321411;0.5779462605714798;2.875
140;"If the buildings would be straight, painted; well maintained, I think Venice without this patina, the gondolas; gondolieri, channels, little bridges; the at all-time busy Canal Grande; all these main ingredients altogether express the romantic charm of Venice. - Criterion (iv) - typology";4;2;2;1;1;4;4;3;iv;True;False;True;1.0;social_media;0.42017003893852234;0.08298210054636002;0.2515760697424412;2.625
141;"If the buildings would be straight, painted; well maintained, I think Venice without this patina, the gondolas; gondolieri, channels, little bridges; the at all-time busy Canal Grande; all these main ingredients altogether express the romantic charm of Venice. - Criterion (iii) - testimony";1;4;4;1;1;4;1;3;iii;False;False;True;1.0;social_media;0.0;0.0;0.0;2.375
142;The lower ones (decorations on the altar choir) are inlaid worked with figures of buildings, streets, fields and wells in foreshortening and perspective. - Criterion (i) - masterpiece;1;3;2;2;4;4;1;1;i;True;True;False;0.5;social_media;0.5928619503974915;0.20031245052814484;0.39658720046281815;2.25
143;The lower ones (decorations on the altar choir) are inlaid worked with figures of buildings, streets, fields and wells in foreshortening and perspective. - Criterion (iii) - testimony;1;5;1;2;1;4;2;2;iii;True;False;False;0.5;social_media;0.13672946393489838;0.3182453513145447;0.22748740762472153;2.25
144;The lower ones (decorations on the altar choir) are inlaid worked with figures of buildings, streets, fields and wells in foreshortening and perspective. - Criterion (iv) - typology;4;5;1;4;1;4;1;1;iv;True;False;False;0.5;social_media;0.0;0.31919482350349426;0.15959741175174713;2.625
145;The lower ones (decorations on the altar choir) are inlaid worked with figures of buildings, streets, fields and wells in foreshortening and perspective. - Criterion (v) - land-use;5;1;2;4;1;1;1;1;v;False;False;False;0.5;social_media;0.0;0.0;0.0;2.0
146;People (on the squares) spoke together, they looked at oneself, they listened and they had time. - Criterion (iii) - testimony;1;2;1;1;1;4;1;1;iii;True;False;False;0.5;social_media;0.13028128445148468;0.4824128746986389;0.3063470795750618;1.5
147;People (on the squares) spoke together, they looked at oneself, they listened and they had time. - Criterion (vi) - association;5;4;1;4;1;4;1;1;vi;True;True;False;0.5;social_media;0.6504421830177307;0.2881021797657013;0.469272181391716;2.625
148;People (on the squares) spoke together, they looked at oneself, they listened and they had time. - Criterion (ii) - influence/value;4;2;1;2;1;1;1;1;ii;True;False;False;0.5;social_media;0.0;0.14365661144256592;0.07182830572128296;1.625
149;People (on the squares) spoke together, they looked at oneself, they listened and they had time. - Criterion (v) - land-use;1;2;1;1;1;2;2;1;v;False;False;False;0.5;social_media;0.0;0.0;0.0;1.375
150;The large choir, located in the central nave of the basilica, is the only one in Italy to have maintained the original position in front of the main altar, according to medieval use. - Criterion (iv) - typology;4;4;4;5;1;2;5;5;iv;True;True;False;0.5;social_media;0.40701186656951904;0.3118378520011902;0.3594248592853546;3.75
151;The large choir, located in the central nave of the basilica, is the only one in Italy to have maintained the original position in front of the main altar, according to medieval use. - Criterion (i) - masterpiece;4;2;4;5;4;1;1;1;i;True;False;False;0.5;social_media;0.3170546293258667;0.3988065719604492;0.35793060064315796;2.75
152;The large choir, located in the central nave of the basilica, is the only one in Italy to have maintained the original position in front of the main altar, according to medieval use. - Criterion (ii) - influence/value;5;2;1;5;1;4;1;1;ii;True;False;False;0.5;social_media;0.0;0.15521462261676788;0.07760731130838394;2.5
153;The large choir, located in the central nave of the basilica, is the only one in Italy to have maintained the original position in front of the main altar, according to medieval use. - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;False;0.5;social_media;0.0;0.0;0.0;1.0
154;It was originally the home to one of the Scuole Grandi of Venice, or six major confraternities, but is now the city's hospital. - Criterion (iii) - testimony;2;5;2;2;1;2;2;1;iii;True;False;False;0.5;social_media;0.0;0.2517894208431244;0.1258947104215622;2.125
155;It was originally the home to one of the Scuole Grandi of Venice, or six major confraternities, but is now the city's hospital. - Criterion (vi) - association;4;2;1;2;1;2;2;1;vi;True;False;False;0.5;social_media;0.1172863319516182;0.45451992750167847;0.28590312972664833;1.875
156;It was originally the home to one of the Scuole Grandi of Venice, or six major confraternities, but is now the city's hospital. - Criterion (iv) - typology;4;5;1;2;4;2;1;4;iv;True;True;False;0.5;social_media;0.6706075072288513;0.1291881948709488;0.39989785104990005;2.875
157;It was originally the home to one of the Scuole Grandi of Venice, or six major confraternities, but is now the city's hospital. - Criterion (v) - land-use;1;1;2;2;1;1;1;1;v;False;False;False;0.5;social_media;0.0;0.0;0.0;1.25
158;Saint Christopher, Saint Vincent Ferreri, Saint Sebastian (are depicted in this Altar) - Criterion (vi) - association;4;3;3;2;5;5;2;1;vi;True;True;True;1.0;social_media;0.5356229543685913;0.6548511385917664;0.5952370464801788;3.125
159;Saint Christopher, Saint Vincent Ferreri, Saint Sebastian (are depicted in this Altar) - Criterion (i) - masterpiece;5;2;1;2;1;2;1;1;i;True;False;True;1.0;social_media;0.27998465299606323;0.13752752542495728;0.20875608921051025;1.875
160;Saint Christopher, Saint Vincent Ferreri, Saint Sebastian (are depicted in this Altar) - Criterion (iv) - typology;3;2;1;2;1;1;1;1;iv;True;False;True;1.0;social_media;0.05888810753822327;0.07853051275014877;0.06870931014418602;1.5
161;Saint Christopher, Saint Vincent Ferreri, Saint Sebastian (are depicted in this Altar) - Criterion (ii) - influence/value;2;2;1;2;1;4;1;1;ii;False;False;True;1.0;social_media;0.0;0.0;0.0;1.75
162;Structural model of the basilica showing a cross-section of the central part of the church with the domes of the Ascension, the chancel and the south transept. - Criterion (i) - masterpiece;4;4;1;2;1;1;1;1;i;True;True;True;1.0;social_media;0.5062586665153503;0.6211360096931458;0.563697338104248;1.875
163;Structural model of the basilica showing a cross-section of the central part of the church with the domes of the Ascension, the chancel and the south transept. - Criterion (iv) - typology;5;4;4;5;4;4;2;1;iv;True;False;True;1.0;social_media;0.3316047191619873;0.2437897026538849;0.2876972109079361;3.625
164;Structural model of the basilica showing a cross-section of the central part of the church with the domes of the Ascension, the chancel and the south transept. - Criterion (ii) - influence/value;1;2;1;4;3;1;1;1;ii;True;False;True;1.0;social_media;0.0528692901134491;0.11422815918922424;0.08354872465133667;1.75
165;Structural model of the basilica showing a cross-section of the central part of the church with the domes of the Ascension, the chancel and the south transept. - Criterion (vi) - association;1;3;1;2;1;4;1;1;vi;False;False;True;1.0;social_media;0.0;0.0;0.0;1.75
166;Sculpted by Pietro da Salò in 1541, the statue presents a crouching, naked hunchback supporting a small flight of steps. - Criterion (iii) - testimony;1;2;1;2;1;3;2;1;iii;True;False;True;0.5;social_media;0.15680669248104095;0.030881131067872047;0.0938439117744565;1.625
167;Sculpted by Pietro da Salò in 1541, the statue presents a crouching, naked hunchback supporting a small flight of steps. - Criterion (i) - masterpiece;4;4;1;2;4;2;2;1;i;True;True;True;0.5;social_media;0.611096203327179;0.872118353843689;0.741607278585434;2.5
168;Sculpted by Pietro da Salò in 1541, the statue presents a crouching, naked hunchback supporting a small flight of steps. - Criterion (iv) - typology;1;3;1;2;1;1;1;1;iv;True;False;True;0.5;social_media;0.0;0.0391773022711277;0.01958865113556385;1.375
169;Sculpted by Pietro da Salò in 1541, the statue presents a crouching, naked hunchback supporting a small flight of steps. - Criterion (ii) - influence/value;2;2;1;4;1;3;1;1;ii;False;False;True;0.5;social_media;0.0;0.0;0.0;1.875
170;After restoration they were then moved to the museum in 1982 for reasons of conservation and replaced by reproductions It was made by lost-wax casting using the so-called indirect method, in an alloy with a very high percentage of copper, a requirement for the procedure of (restoration) ... - Criterion (i) - masterpiece;4;4;1;2;5;1;1;1;i;True;True;True;0.5;social_media;0.5857131481170654;0.42697590589523315;0.5063445270061493;2.375
171;After restoration they were then moved to the museum in 1982 for reasons of conservation and replaced by reproductions It was made by lost-wax casting using the so-called indirect method, in an alloy with a very high percentage of copper, a requirement for the procedure of (restoration) ... - Criterion (ii) - influence/value;4;2;1;2;1;2;1;1;ii;True;False;True;0.5;social_media;0.11058790236711502;0.1777266561985016;0.1441572792828083;1.75
172;After restoration they were then moved to the museum in 1982 for reasons of conservation and replaced by reproductions It was made by lost-wax casting using the so-called indirect method, in an alloy with a very high percentage of copper, a requirement for the procedure of (restoration) ... - Criterion (iv) - typology;2;4;1;2;1;4;2;1;iv;True;False;True;0.5;social_media;0.0;0.2708386778831482;0.1354193389415741;2.125
173;After restoration they were then moved to the museum in 1982 for reasons of conservation and replaced by reproductions It was made by lost-wax casting using the so-called indirect method, in an alloy with a very high percentage of copper, a requirement for the procedure of (restoration) ... - Criterion (v) - land-use;1;1;1;2;1;4;1;1;v;False;False;True;0.5;social_media;0.0;0.0;0.0;1.5
