;Data;1;2;3;4;5;6;7;8;class;pos;top1;same1;same3;source;bert;ulmfit;score;exp
174;The Venetian Arsenal (Italian: Arsenale di Venezia) is a complex of former shipyards and armories clustered together in the city of Venice in northern Italy. - Criterion (iv) - typology;5;4;2;2;5;2;3;1;iv;True;True;True;1.0;social_media;0.5077635049819946;0.5390537977218628;0.5234086513519287;3.0
175;The Venetian Arsenal (Italian: Arsenale di Venezia) is a complex of former shipyards and armories clustered together in the city of Venice in northern Italy. - Criterion (ii) - influence/value;3;2;1;3;1;1;1;1;ii;True;False;True;1.0;social_media;0.383842408657074;0.1276763379573822;0.2557593733072281;1.625
176;The Venetian Arsenal (Italian: Arsenale di Venezia) is a complex of former shipyards and armories clustered together in the city of Venice in northern Italy. - Criterion (iii) - testimony;1;2;1;4;1;4;3;1;iii;True;False;True;1.0;social_media;0.03244743496179581;0.1583310067653656;0.0953892208635807;2.125
177;The Venetian Arsenal (Italian: Arsenale di Venezia) is a complex of former shipyards and armories clustered together in the city of Venice in northern Italy. - Criterion (i) - masterpiece;2;2;1;2;1;1;1;1;i;False;False;True;1.0;social_media;0.0;0.0;0.0;1.375
178;The feast of Our Lady of the Rosary had been made part of the Calendar of Saints in 1716 after a victory over the Turks. - Criterion (vi) - association;5;3;4;2;1;4;4;1;vi;True;True;True;0.5;social_media;0.692894458770752;0.7336100935935974;0.7132522761821747;3.0
179;The feast of Our Lady of the Rosary had been made part of the Calendar of Saints in 1716 after a victory over the Turks. - Criterion (iii) - testimony;2;4;1;2;5;4;1;2;iii;True;False;True;0.5;social_media;0.0;0.10944683849811554;0.05472341924905777;2.625
180;The feast of Our Lady of the Rosary had been made part of the Calendar of Saints in 1716 after a victory over the Turks. - Criterion (iv) - typology;2;2;1;2;1;1;1;1;iv;True;False;True;0.5;social_media;0.08716096729040146;0.07046086341142654;0.078810915350914;1.375
181;The feast of Our Lady of the Rosary had been made part of the Calendar of Saints in 1716 after a victory over the Turks. - Criterion (i) - masterpiece;4;2;1;2;1;1;1;1;i;False;False;True;0.5;social_media;0.0;0.0;0.0;1.625
182;Until 1933 Venice's islands could only be accessed by river boats or railway. - Criterion (iii) - testimony;2;2;1;4;5;4;1;1;iii;True;False;False;0.5;social_media;0.12096642702817917;0.5475130677223206;0.33423974737524986;2.5
183;Until 1933 Venice's islands could only be accessed by river boats or railway. - Criterion (vi) - association;3;3;1;1;1;4;1;1;vi;True;False;False;0.5;social_media;0.0;0.11947830021381378;0.05973915010690689;1.875
184;Until 1933 Venice's islands could only be accessed by river boats or railway. - Criterion (iv) - typology;4;2;1;4;1;1;4;1;iv;True;True;False;0.5;social_media;0.6412097811698914;0.16270847618579865;0.401959128677845;2.25
185;Until 1933 Venice's islands could only be accessed by river boats or railway. - Criterion (i) - masterpiece;2;2;1;2;1;1;1;1;i;False;False;False;0.5;social_media;0.0;0.0;0.0;1.375
186;All decorative levels are punctuated by elegant belt courses. - Criterion (i) - masterpiece;4;4;2;4;3;3;1;1;i;True;True;True;0.5;social_media;0.5127500295639038;0.5874325037002563;0.5500912666320801;2.75
187;All decorative levels are punctuated by elegant belt courses. - Criterion (ii) - influence/value;2;2;1;1;1;1;1;1;ii;True;False;True;0.5;social_media;0.0;0.07739245146512985;0.038696225732564926;1.25
188;All decorative levels are punctuated by elegant belt courses. - Criterion (iv) - typology;4;4;1;1;3;3;2;1;iv;True;False;True;0.5;social_media;0.3071966767311096;0.28106001019477844;0.29412834346294403;2.375
189;All decorative levels are punctuated by elegant belt courses. - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;True;0.5;social_media;0.0;0.0;0.0;1.0
190;It served at various times as a gathering place for nobles and for meetings of the procurators of Saint Mark, the Venetian officials responsible principally for the administration of the treasury of Saint Mark's Basilica and for the public buildings around Saint Mark's Square. - Criterion (ii) - influence/value;4;2;1;4;1;2;1;1;ii;True;True;False;0.5;social_media;0.0;0.4322798252105713;0.21613991260528564;2.0
191;It served at various times as a gathering place for nobles and for meetings of the procurators of Saint Mark, the Venetian officials responsible principally for the administration of the treasury of Saint Mark's Basilica and for the public buildings around Saint Mark's Square. - Criterion (vi) - association;4;3;1;2;1;5;2;1;vi;True;False;False;0.5;social_media;0.3499716818332672;0.24496029317378998;0.2974659875035286;2.375
192;It served at various times as a gathering place for nobles and for meetings of the procurators of Saint Mark, the Venetian officials responsible principally for the administration of the treasury of Saint Mark's Basilica and for the public buildings around Saint Mark's Square. - Criterion (iv) - typology;4;4;1;1;4;1;2;1;iv;True;False;False;0.5;social_media;0.38176360726356506;0.17449431121349335;0.2781289592385292;2.25
193;It served at various times as a gathering place for nobles and for meetings of the procurators of Saint Mark, the Venetian officials responsible principally for the administration of the treasury of Saint Mark's Basilica and for the public buildings around Saint Mark's Square. - Criterion (v) - land-use;1;1;3;1;1;1;1;1;v;False;False;False;0.5;social_media;0.0;0.0;0.0;1.25
194;In 1952, the station was finalized on a design by the architect Paul Perilli. - Criterion (i) - masterpiece;5;4;1;1;1;3;1;1;i;True;True;True;1.0;social_media;0.7568252086639404;0.5291616320610046;0.6429934203624725;2.125
195;In 1952, the station was finalized on a design by the architect Paul Perilli. - Criterion (ii) - influence/value;2;2;1;1;1;1;1;1;ii;True;False;True;1.0;social_media;0.09027427434921265;0.25535452365875244;0.17281439900398254;1.25
196;In 1952, the station was finalized on a design by the architect Paul Perilli. - Criterion (iv) - typology;3;4;2;1;1;4;2;1;iv;True;False;True;1.0;social_media;0.09544256329536438;0.12002015858888626;0.10773136094212532;2.25
197;In 1952, the station was finalized on a design by the architect Paul Perilli. - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;True;1.0;social_media;0.0;0.0;0.0;1.0
198;Catherine, the queen of Alexandria who, according to legend, lived in the third century, is depicted here in the most famous episode of her life (though it has not been confirmed by canonical law): her “mystic marriage” with Christ, symbolised by the lamb placed by the Child in her right hand. - Criterion (vi) - association;5;4;2;3;4;5;2;5;vi;True;True;True;0.5;social_media;0.6461917757987976;0.5177205204963684;0.581956148147583;3.75
199;Catherine, the queen of Alexandria who, according to legend, lived in the third century, is depicted here in the most famous episode of her life (though it has not been confirmed by canonical law): her “mystic marriage” with Christ, symbolised by the lamb placed by the Child in her right hand. - Criterion (iii) - testimony;3;4;5;3;1;4;1;1;iii;True;False;True;0.5;social_media;0.14577056467533112;0.2706669569015503;0.2082187607884407;2.75
200;Catherine, the queen of Alexandria who, according to legend, lived in the third century, is depicted here in the most famous episode of her life (though it has not been confirmed by canonical law): her “mystic marriage” with Christ, symbolised by the lamb placed by the Child in her right hand. - Criterion (i) - masterpiece;4;4;1;1;1;4;2;5;i;True;False;True;0.5;social_media;0.10859009623527527;0.0;0.054295048117637634;2.75
201;Catherine, the queen of Alexandria who, according to legend, lived in the third century, is depicted here in the most famous episode of her life (though it has not been confirmed by canonical law): her “mystic marriage” with Christ, symbolised by the lamb placed by the Child in her right hand. - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;True;0.5;social_media;0.0;0.0;0.0;1.0
202;Mary after Venetians believe prayers to her were answered when they prayed for protection against sickness. - Criterion (iii) - testimony;2;4;1;1;1;4;1;1;iii;True;True;False;0.5;social_media;0.5039448738098145;0.3296493887901306;0.41679713129997253;1.875
203;Mary after Venetians believe prayers to her were answered when they prayed for protection against sickness. - Criterion (vi) - association;4;4;2;1;5;5;4;4;vi;True;False;False;0.5;social_media;0.2668590545654297;0.4200488030910492;0.34345392882823944;3.625
204;Mary after Venetians believe prayers to her were answered when they prayed for protection against sickness. - Criterion (iv) - typology;1;2;1;1;1;1;1;1;iv;True;False;False;0.5;social_media;0.0;0.14015403389930725;0.07007701694965363;1.125
205;Mary after Venetians believe prayers to her were answered when they prayed for protection against sickness. - Criterion (i) - masterpiece;4;1;1;1;1;1;1;1;i;False;False;False;0.5;social_media;0.0;0.0;0.0;1.375
206;The banks of the Grand Canal are lined with more than 170 buildings, most of which date from the 13th to the 18th century, and demonstrate the welfare and art created by the Republic of Venice. - Criterion (iii) - testimony;4;4;5;1;5;4;5;4;iii;True;False;True;1.0;social_media;0.05188407003879547;0.24928317964076996;0.15058362483978271;4.0
207;The banks of the Grand Canal are lined with more than 170 buildings, most of which date from the 13th to the 18th century, and demonstrate the welfare and art created by the Republic of Venice. - Criterion (iv) - typology;5;2;1;3;5;4;5;4;iv;True;True;True;1.0;social_media;0.7677510380744934;0.5483404994010925;0.658045768737793;3.625
208;The banks of the Grand Canal are lined with more than 170 buildings, most of which date from the 13th to the 18th century, and demonstrate the welfare and art created by the Republic of Venice. - Criterion (i) - masterpiece;2;4;1;4;5;5;1;1;i;True;False;True;1.0;social_media;0.12191740423440933;0.07154890149831772;0.09673315286636353;2.875
209;The banks of the Grand Canal are lined with more than 170 buildings, most of which date from the 13th to the 18th century, and demonstrate the welfare and art created by the Republic of Venice. - Criterion (vi) - association;4;3;2;3;1;2;2;1;vi;False;False;True;1.0;social_media;0.0;0.0;0.0;2.25
210;The square became paved with bricks in 1267 in a herringbone pattern. - Criterion (iii) - testimony;1;4;1;3;1;4;1;1;iii;True;False;False;1.0;social_media;0.07183440774679184;0.09369052946567535;0.0827624686062336;2.0
211;The square became paved with bricks in 1267 in a herringbone pattern. - Criterion (i) - masterpiece;1;4;1;1;4;3;1;1;i;True;True;False;1.0;social_media;0.29683277010917664;0.495177686214447;0.39600522816181183;2.0
212;The square became paved with bricks in 1267 in a herringbone pattern. - Criterion (iv) - typology;5;4;4;2;4;1;3;4;iv;True;False;False;1.0;social_media;0.48866066336631775;0.2629472017288208;0.3758039325475693;3.375
213;The square became paved with bricks in 1267 in a herringbone pattern. - Criterion (ii) - influence/value;4;2;1;2;1;1;1;1;ii;False;False;False;1.0;social_media;0.0;0.0;0.0;1.625
214;(This memorizes) St. Mark, along with some episodes from the Venetian legend, which celebrates the saint's protection of the city. - Criterion (iii) - testimony;1;4;2;1;5;4;1;2;iii;True;False;True;0.5;social_media;0.15769124031066895;0.1675998866558075;0.16264556348323822;2.5
215;(This memorizes) St. Mark, along with some episodes from the Venetian legend, which celebrates the saint's protection of the city. - Criterion (vi) - association;5;4;5;1;5;5;4;2;vi;True;True;True;0.5;social_media;0.7183286547660828;0.6145106554031372;0.66641965508461;3.875
216;(This memorizes) St. Mark, along with some episodes from the Venetian legend, which celebrates the saint's protection of the city. - Criterion (iv) - typology;1;2;1;1;1;1;1;1;iv;True;False;True;0.5;social_media;0.0;0.10820995271205902;0.05410497635602951;1.125
217;(This memorizes) St. Mark, along with some episodes from the Venetian legend, which celebrates the saint's protection of the city. - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;True;0.5;social_media;0.0;0.0;0.0;1.0
218;The facade is an example of the Venetian Gothic-Byzantine style. - Criterion (iv) - typology;5;5;5;2;4;4;4;4;iv;True;True;True;1.0;social_media;0.8011365532875061;0.5496025681495667;0.6753695607185364;4.125
219;The facade is an example of the Venetian Gothic-Byzantine style. - Criterion (i) - masterpiece;4;4;1;2;4;4;1;1;i;True;False;True;1.0;social_media;0.10131523758172989;0.24378669261932373;0.1725509651005268;2.625
220;The facade is an example of the Venetian Gothic-Byzantine style. - Criterion (ii) - influence/value;4;2;1;2;1;2;1;1;ii;True;False;True;1.0;social_media;0.04623914882540703;0.15100471675395966;0.09862193278968334;1.75
221;The facade is an example of the Venetian Gothic-Byzantine style. - Criterion (vi) - association;2;2;1;2;1;1;1;1;vi;False;False;True;1.0;social_media;0.0;0.0;0.0;1.375
222;(This shows) fresco from the Sala del Maggior Consiglio, destroyed 1577, detached 1905 from behind Tintorettos Paradise. - Criterion (i) - masterpiece;5;4;1;1;4;4;1;1;i;True;True;True;0.5;social_media;0.764821469783783;0.6101120710372925;0.6874667704105377;2.625
223;(This shows) fresco from the Sala del Maggior Consiglio, destroyed 1577, detached 1905 from behind Tintorettos Paradise. - Criterion (ii) - influence/value;3;2;1;2;1;2;1;1;ii;True;False;True;0.5;social_media;0.05141066759824753;0.1379331350326538;0.09467190131545067;1.625
224;(This shows) fresco from the Sala del Maggior Consiglio, destroyed 1577, detached 1905 from behind Tintorettos Paradise. - Criterion (vi) - association;3;2;1;1;1;5;3;1;vi;True;False;True;0.5;social_media;0.07050837576389313;0.0;0.035254187881946564;2.125
225;(This shows) fresco from the Sala del Maggior Consiglio, destroyed 1577, detached 1905 from behind Tintorettos Paradise. - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;True;0.5;social_media;0.0;0.0;0.0;1.0
226;Theodore was a 3rd century Roman soldier who was not willing to worship pagan deities and was therefore condemned to death. - Criterion (iii) - testimony;3;2;1;2;4;2;1;1;iii;True;False;True;1.0;social_media;0.0656055212020874;0.35595962405204773;0.21078257262706757;2.0
227;Theodore was a 3rd century Roman soldier who was not willing to worship pagan deities and was therefore condemned to death. - Criterion (iv) - typology;1;2;1;1;1;1;1;1;iv;True;False;True;1.0;social_media;0.05196992680430412;0.06311351805925369;0.05754172243177891;1.125
228;Theodore was a 3rd century Roman soldier who was not willing to worship pagan deities and was therefore condemned to death. - Criterion (vi) - association;4;4;1;1;5;4;1;1;vi;True;True;True;1.0;social_media;0.7828362584114075;0.5172069072723389;0.6500215828418732;2.625
229;Theodore was a 3rd century Roman soldier who was not willing to worship pagan deities and was therefore condemned to death. - Criterion (i) - masterpiece;3;2;1;1;1;1;1;1;i;False;False;True;1.0;social_media;0.0;0.0;0.0;1.375
230;On the altar, between a rich and elegant cornice, probably sculpted by Jacopo from Faenza, there is a beautiful polyptych signed by Bartolom eo Vivarini (1487). - Criterion (i) - masterpiece;5;4;2;4;5;4;1;1;i;True;True;True;0.5;social_media;0.8492816686630249;0.7373557686805725;0.7933187186717987;3.25
231;On the altar, between a rich and elegant cornice, probably sculpted by Jacopo from Faenza, there is a beautiful polyptych signed by Bartolom eo Vivarini (1487). - Criterion (ii) - influence/value;3;2;1;1;1;2;1;1;ii;True;False;True;0.5;social_media;0.04457416012883186;0.07591431587934494;0.0602442380040884;1.5
232;On the altar, between a rich and elegant cornice, probably sculpted by Jacopo from Faenza, there is a beautiful polyptych signed by Bartolom eo Vivarini (1487). - Criterion (iv) - typology;3;2;2;1;1;4;1;1;iv;True;False;True;0.5;social_media;0.0;0.0747409388422966;0.0373704694211483;1.875
233;On the altar, between a rich and elegant cornice, probably sculpted by Jacopo from Faenza, there is a beautiful polyptych signed by Bartolom eo Vivarini (1487). - Criterion (v) - land-use;1;1;1;1;1;1;1;1;v;False;False;True;0.5;social_media;0.0;0.0;0.0;1.0
234;As satire was forbidden by law in Veneto, people wrote poems and stories against the nobility (which was the only one to hold power) and put them up on the statue signing them with its name. - Criterion (vi) - association;5;4;4;4;1;5;2;3;vi;True;True;True;1.0;social_media;0.857998788356781;0.4832530915737152;0.6706259399652481;3.5
235;As satire was forbidden by law in Veneto, people wrote poems and stories against the nobility (which was the only one to hold power) and put them up on the statue signing them with its name. - Criterion (iv) - typology;1;2;1;1;1;4;1;3;iv;True;False;True;1.0;social_media;0.030726555734872818;0.05706657096743584;0.04389656335115433;1.75
236;As satire was forbidden by law in Veneto, people wrote poems and stories against the nobility (which was the only one to hold power) and put them up on the statue signing them with its name. - Criterion (iii) - testimony;2;4;1;1;5;5;2;3;iii;True;False;True;1.0;social_media;0.04782792925834656;0.37009620666503906;0.2089620679616928;2.875
237;As satire was forbidden by law in Veneto, people wrote poems and stories against the nobility (which was the only one to hold power) and put them up on the statue signing them with its name. - Criterion (i) - masterpiece;1;2;1;2;1;1;1;3;i;False;False;True;1.0;social_media;0.0;0.0;0.0;1.5
238;It is the tallest structure in Venice and is colloquially termed 'paròn de casa' (the master of the house). - Criterion (vi) - association;4;2;1;1;1;1;1;1;vi;True;False;True;1.0;social_media;0.09682248532772064;0.10933482646942139;0.10307865589857101;1.5
239;It is the tallest structure in Venice and is colloquially termed 'paròn de casa' (the master of the house). - Criterion (i) - masterpiece;5;2;1;1;5;4;1;4;i;True;True;True;1.0;social_media;0.5075646042823792;0.5292924046516418;0.5184285044670105;2.875
240;It is the tallest structure in Venice and is colloquially termed 'paròn de casa' (the master of the house). - Criterion (iv) - typology;3;4;2;1;1;4;4;1;iv;True;False;True;1.0;social_media;0.2427087277173996;0.16817933320999146;0.20544403046369553;2.5
241;It is the tallest structure in Venice and is colloquially termed 'paròn de casa' (the master of the house). - Criterion (v) - land-use;2;1;1;1;1;1;1;1;v;False;False;True;1.0;social_media;0.0;0.0;0.0;1.125
242;Beeing on my way to the hotel in the early morning, I took a picture from the Basilica di Santa Maria della Salute immediately after arriving in venice. - Criterion (i) - masterpiece;5;2;1;1;1;1;1;1;i;True;False;True;1.0;social_media;0.30814129114151;0.20498743653297424;0.2565643638372421;1.625
243;Beeing on my way to the hotel in the early morning, I took a picture from the Basilica di Santa Maria della Salute immediately after arriving in venice. - Criterion (vi) - association;4;4;1;1;1;4;1;1;vi;True;True;True;1.0;social_media;0.36780598759651184;0.42366650700569153;0.3957362473011017;2.125
244;Beeing on my way to the hotel in the early morning, I took a picture from the Basilica di Santa Maria della Salute immediately after arriving in venice. - Criterion (ii) - influence/value;4;2;1;1;1;1;1;1;ii;True;False;True;1.0;social_media;0.15957032144069672;0.17556945979595184;0.16756989061832428;1.5
245;Beeing on my way to the hotel in the early morning, I took a picture from the Basilica di Santa Maria della Salute immediately after arriving in venice. - Criterion (v) - land-use;2;1;1;1;1;1;1;1;v;False;False;True;1.0;social_media;0.0;0.0;0.0;1.125
246;The enclosed bridge is made of white limestone, has windows with stone bars, passes over the Rio di Palazzo, and connects the New Prison (Prigioni Nuove) to the interrogation rooms in the Doge's Palace. - Criterion (i) - masterpiece;2;2;1;2;4;4;1;1;i;True;True;False;1.0;social_media;0.5997409820556641;0.2851012349128723;0.4424211084842682;2.125
247;The enclosed bridge is made of white limestone, has windows with stone bars, passes over the Rio di Palazzo, and connects the New Prison (Prigioni Nuove) to the interrogation rooms in the Doge's Palace. - Criterion (ii) - influence/value;3;2;1;3;1;1;1;1;ii;True;False;False;1.0;social_media;0.03827477619051933;0.11507000774145126;0.0766723919659853;1.625
248;The enclosed bridge is made of white limestone, has windows with stone bars, passes over the Rio di Palazzo, and connects the New Prison (Prigioni Nuove) to the interrogation rooms in the Doge's Palace. - Criterion (iv) - typology;4;3;1;2;4;4;5;1;iv;True;False;False;1.0;social_media;0.27425122261047363;0.44432470202445984;0.35928796231746674;3.0
249;The enclosed bridge is made of white limestone, has windows with stone bars, passes over the Rio di Palazzo, and connects the New Prison (Prigioni Nuove) to the interrogation rooms in the Doge's Palace. - Criterion (iii) - testimony;4;4;1;2;1;4;4;1;iii;False;False;False;1.0;social_media;0.0;0.0;0.0;2.625
250;Peter, wearing a delightful blue vestment with a glorious yellow mantle draped over his knees, interrupts his reading and presents to her Jacopo Pesaro, the Bishop and Commander of twenty Papal galleys in the triumphant battle against the Turks at Santa Maura (1503). - Criterion (ii) - influence/value;3;2;3;1;1;1;1;1;ii;False;False;True;0.5;social_media;0.0;0.0;0.0;1.625
251;Peter, wearing a delightful blue vestment with a glorious yellow mantle draped over his knees, interrupts his reading and presents to her Jacopo Pesaro, the Bishop and Commander of twenty Papal galleys in the triumphant battle against the Turks at Santa Maura (1503). - Criterion (i) - masterpiece;3;4;1;1;1;1;1;1;i;True;False;True;0.5;social_media;0.0;0.1773313283920288;0.0886656641960144;1.625
252;Peter, wearing a delightful blue vestment with a glorious yellow mantle draped over his knees, interrupts his reading and presents to her Jacopo Pesaro, the Bishop and Commander of twenty Papal galleys in the triumphant battle against the Turks at Santa Maura (1503). - Criterion (vi) - association;4;4;2;3;4;5;3;2;vi;True;True;True;0.5;social_media;0.7868141531944275;0.4967229664325714;0.6417685598134995;3.375
253;Peter, wearing a delightful blue vestment with a glorious yellow mantle draped over his knees, interrupts his reading and presents to her Jacopo Pesaro, the Bishop and Commander of twenty Papal galleys in the triumphant battle against the Turks at Santa Maura (1503). - Criterion (iii) - testimony;4;3;2;1;4;4;2;1;iii;True;False;True;0.5;social_media;0.05248793959617615;0.12775714695453644;0.09012254327535629;2.625